32,500,112.34

64,5,42.97
64,30,49.47
64,50,54.67
64,80,62.47
64,140,77.88
64,200,90.68
64,300,107.5
64,500,132.87

128,5,63.8
128,30,70.3
128,50,75.5
128,80,83.3
128,140,98.9
128,200,114.39
128,300,136.02
128,500,168.47

256,5,105.47
256,30,111.97
256,50,117.17
256,80,124.97
256,140,140.57
256,200,156.17
256,300,182.17
256,500,226.71

512,5,188.8
512,30,195.3
512,50,200.5
512,80,208.3
512,140,223.9
512,200,239.5
512,300,265.5
512,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

16,5,31.25
16,30,31.25
16,50,32
16,80,34.86
16,140,43.06
16,200,50.25
16,300,59.29
16,500,71.63

32,5,37.5
32,30,37.5
32,50,37.82
32,80,40.1
32,140,47.66
32,200,55.77
32,300,66.14
32,500,80.57

64,5,50
64,30,50
64,50,50
64,80,51.19
64,140,57.22
64,200,65.51
64,300,78.22
64,500,96.38

128,5,75
128,30,75
128,50,75
128,80,75.04
128,140,78.34
128,200,84.61
128,300,98.27
128,500,122.68

256,5,125
256,30,125
256,50,125
256,80,125
256,140,125.19
256,200,127.98
256,300,137.17
256,500,163.78

512,5,225
512,30,225
512,50,225
512,80,225
512,140,225
512,200,225
512,300,226.94
512,500,242.61


Timing info from c->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

16,5,27.34
16,30,33.84
16,50,39.04
16,80,46.83
16,140,59.45
16,200,69.02
16,300,81.65
16,500,101.09

32,5,32.55
32,30,39.05
32,50,44.25
32,80,52.05
32,140,66.05
32,200,76.76
32,300,90.85
32,500,112.34

64,5,42.97
64,30,49.47
64,50,54.67
64,80,62.47
64,140,77.88
64,200,90.68
64,300,107.5
64,500,132.87

128,5,63.8
128,30,70.3
128,50,75.5
128,80,83.3
128,140,98.9
128,200,114.39
128,300,136.02
128,500,168.47

256,5,105.47
256,30,111.97
256,50,117.17
256,80,124.97
256,140,140.57
256,200,156.17
256,300,182.17
256,500,226.71

512,5,188.8
512,30,195.3
512,50,200.5
512,80,208.3
512,140,223.9
512,200,239.5
512,300,265.5
512,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

16,5,31.25
16,30,31.25
16,50,32
16,80,34.86
16,140,43.06
16,200,50.25
16,300,59.29
16,500,71.63

32,5,37.5
32,30,37.5
32,50,37.82
32,80,40.1
32,140,47.66
32,200,55.77
32,300,66.14
32,500,80.57

64,5,50
64,30,50
64,50,50
64,80,51.19
64,140,57.22
64,200,65.51
64,300,78.22
64,500,96.38

128,5,75
128,30,75
128,50,75
128,80,75.04
128,140,78.34
128,200,84.61
128,300,98.27
128,500,122.68

256,5,125
256,30,125
256,50,125
256,80,125
256,140,125.19
256,200,127.98
256,300,137.17
256,500,163.78

512,5,225
512,30,225
512,50,225
512,80,225
512,140,225
512,200,225
512,300,226.94
512,500,242.61


Cell Type: ao12s40,192
Timing info from a->o: 
Rise delay LUT: 
	
0,5,22.17
0,30,28.83
0,50,34.17
0,80,41.84
0,140,53.57
0,200,62.81
0,300,75.61
0,500,96.84

32,5,27.38
32,30,34.04
32,50,39.38
32,80,47.37
32,140,60.68
32,200,71.06
32,300,85.27
32,500,108.37

64,5,32.58
64,30,39.25
64,50,44.58
64,80,52.58
64,140,67.18
64,200,78.65
64,300,94.22
64,500,119.16

128,5,43
128,30,49.67
128,50,55
128,80,63
128,140,78.87
128,200,92.34
128,300,110.48
128,500,139

256,5,63.83
256,30,70.5
256,50,75.83
256,80,83.83
256,140,99.83
256,200,115.77
256,300,138.52
256,500,173.67

512,5,105.5
512,30,112.17
512,50,117.5
512,80,125.5
512,140,141.5
512,200,157.5
512,300,184.17
512,500,230.86

1024,5,188.83
1024,30,195.5
1024,50,200.83
1024,80,208.83
1024,140,224.83
1024,200,240.83
1024,300,267.5
1024,500,320.83

Rise transition LUT: 
	
0,5,25
0,30,25.07
0,50,26.28
0,80,29.54
0,140,37.12
0,200,42.79
0,300,49.63
0,500,58.4

32,5,31.25
32,30,31.25
32,50,31.91
32,80,34.58
32,140,42.26
32,200,48.99
32,300,57.28
32,500,68.23

64,5,37.5
64,30,37.5
64,50,37.77
64,80,39.88
64,140,46.93
64,200,54.57
64,300,64.18
64,500,77.16

128,5,50
128,30,50
128,50,50
128,80,51.06
128,140,56.67
128,200,64.4
128,300,76.37
128,500,93.03

256,5,75
256,30,75
256,50,75
256,80,75.02
256,140,78.02
256,200,83.87
256,300,96.6
256,500,119.52

512,5,125
512,30,125
512,50,125
512,80,125
512,140,125.13
512,200,127.66
512,300,136.19
512,500,161

1024,5,225
1024,30,225
1024,50,225
1024,80,225
1024,140,225
1024,200,225
1024,300,226.64
1024,500,241.14


Timing info from b->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

32,5,27.34
32,30,33.84
32,50,39.04
32,80,46.83
32,140,59.45
32,200,69.02
32,300,81.65
32,500,101.09

64,5,32.55
64,30,39.05
64,50,44.25
64,80,52.05
64,140,66.05
64,200,76.76
64,300,90.85
64,500,112.34

128,5,42.97
128,30,49.47
128,50,54.67
128,80,62.47
128,140,77.88
128,200,90.68
128,300,107.5
128,500,132.87

256,5,63.8
256,30,70.3
256,50,75.5
256,80,83.3
256,140,98.9
256,200,114.39
256,300,136.02
256,500,168.47

512,5,105.47
512,30,111.97
512,50,117.17
512,80,124.97
512,140,140.57
512,200,156.17
512,300,182.17
512,500,226.71

1024,5,188.8
1024,30,195.3
1024,50,200.5
1024,80,208.3
1024,140,223.9
1024,200,239.5
1024,300,265.5
1024,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

32,5,31.25
32,30,31.25
32,50,32
32,80,34.86
32,140,43.06
32,200,50.25
32,300,59.29
32,500,71.63

64,5,37.5
64,30,37.5
64,50,37.82
64,80,40.1
64,140,47.66
64,200,55.77
64,300,66.14
64,500,80.57

128,5,50
128,30,50
128,50,50
128,80,51.19
128,140,57.22
128,200,65.51
128,300,78.22
128,500,96.38

256,5,75
256,30,75
256,50,75
256,80,75.04
256,140,78.34
256,200,84.61
256,300,98.27
256,500,122.68

512,5,125
512,30,125
512,50,125
512,80,125
512,140,125.19
512,200,127.98
512,300,137.17
512,500,163.78

1024,5,225
1024,30,225
1024,50,225
1024,80,225
1024,140,225
1024,200,225
1024,300,226.94
1024,500,242.61


Timing info from c->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

32,5,27.34
32,30,33.84
32,50,39.04
32,80,46.83
32,140,59.45
32,200,69.02
32,300,81.65
32,500,101.09

64,5,32.55
64,30,39.05
64,50,44.25
64,80,52.05
64,140,66.05
64,200,76.76
64,300,90.85
64,500,112.34

128,5,42.97
128,30,49.47
128,50,54.67
128,80,62.47
128,140,77.88
128,200,90.68
128,300,107.5
128,500,132.87

256,5,63.8
256,30,70.3
256,50,75.5
256,80,83.3
256,140,98.9
256,200,114.39
256,300,136.02
256,500,168.47

512,5,105.47
512,30,111.97
512,50,117.17
512,80,124.97
512,140,140.57
512,200,156.17
512,300,182.17
512,500,226.71

1024,5,188.8
1024,30,195.3
1024,50,200.5
1024,80,208.3
1024,140,223.9
1024,200,239.5
1024,300,265.5
1024,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

32,5,31.25
32,30,31.25
32,50,32
32,80,34.86
32,140,43.06
32,200,50.25
32,300,59.29
32,500,71.63

64,5,37.5
64,30,37.5
64,50,37.82
64,80,40.1
64,140,47.66
64,200,55.77
64,300,66.14
64,500,80.57

128,5,50
128,30,50
128,50,50
128,80,51.19
128,140,57.22
128,200,65.51
128,300,78.22
128,500,96.38

256,5,75
256,30,75
256,50,75
256,80,75.04
256,140,78.34
256,200,84.61
256,300,98.27
256,500,122.68

512,5,125
512,30,125
512,50,125
512,80,125
512,140,125.19
512,200,127.98
512,300,137.17
512,500,163.78

1024,5,225
1024,30,225
1024,50,225
1024,80,225
1024,140,225
1024,200,225
1024,300,226.94
1024,500,242.61


Cell Type: ao12s80,384
Timing info from a->o: 
Rise delay LUT: 
	
0,5,22.17
0,30,28.83
0,50,34.17
0,80,41.84
0,140,53.57
0,200,62.81
0,300,75.61
0,500,96.84

64,5,27.38
64,30,34.04
64,50,39.38
64,80,47.37
64,140,60.68
64,200,71.06
64,300,85.27
64,500,108.37

128,5,32.58
128,30,39.25
128,50,44.58
128,80,52.58
128,140,67.18
128,200,78.65
128,300,94.22
128,500,119.16

256,5,43
256,30,49.67
256,50,55
256,80,63
256,140,78.87
256,200,92.34
256,300,110.48
256,500,139

512,5,63.83
512,30,70.5
512,50,75.83
512,80,83.83
512,140,99.83
512,200,115.77
512,300,138.52
512,500,173.67

1024,5,105.5
1024,30,112.17
1024,50,117.5
1024,80,125.5
1024,140,141.5
1024,200,157.5
1024,300,184.17
1024,500,230.86

2048,5,188.83
2048,30,195.5
2048,50,200.83
2048,80,208.83
2048,140,224.83
2048,200,240.83
2048,300,267.5
2048,500,320.83

Rise transition LUT: 
	
0,5,25
0,30,25.07
0,50,26.28
0,80,29.54
0,140,37.12
0,200,42.79
0,300,49.63
0,500,58.4

64,5,31.25
64,30,31.25
64,50,31.91
64,80,34.58
64,140,42.26
64,200,48.99
64,300,57.28
64,500,68.23

128,5,37.5
128,30,37.5
128,50,37.77
128,80,39.88
128,140,46.93
128,200,54.57
128,300,64.18
128,500,77.16

256,5,50
256,30,50
256,50,50
256,80,51.06
256,140,56.67
256,200,64.4
256,300,76.37
256,500,93.03

512,5,75
512,30,75
512,50,75
512,80,75.02
512,140,78.02
512,200,83.87
512,300,96.6
512,500,119.52

1024,5,125
1024,30,125
1024,50,125
1024,80,125
1024,140,125.13
1024,200,127.66
1024,300,136.19
1024,500,161

2048,5,225
2048,30,225
2048,50,225
2048,80,225
2048,140,225
2048,200,225
2048,300,226.64
2048,500,241.14


Timing info from b->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

64,5,27.34
64,30,33.84
64,50,39.04
64,80,46.83
64,140,59.45
64,200,69.02
64,300,81.65
64,500,101.09

128,5,32.55
128,30,39.05
128,50,44.25
128,80,52.05
128,140,66.05
128,200,76.76
128,300,90.85
128,500,112.34

256,5,42.97
256,30,49.47
256,50,54.67
256,80,62.47
256,140,77.88
256,200,90.68
256,300,107.5
256,500,132.87

512,5,63.8
512,30,70.3
512,50,75.5
512,80,83.3
512,140,98.9
512,200,114.39
512,300,136.02
512,500,168.47

1024,5,105.47
1024,30,111.97
1024,50,117.17
1024,80,124.97
1024,140,140.57
1024,200,156.17
1024,300,182.17
1024,500,226.71

2048,5,188.8
2048,30,195.3
2048,50,200.5
2048,80,208.3
2048,140,223.9
2048,200,239.5
2048,300,265.5
2048,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

64,5,31.25
64,30,31.25
64,50,32
64,80,34.86
64,140,43.06
64,200,50.25
64,300,59.29
64,500,71.63

128,5,37.5
128,30,37.5
128,50,37.82
128,80,40.1
128,140,47.66
128,200,55.77
128,300,66.14
128,500,80.57

256,5,50
256,30,50
256,50,50
256,80,51.19
256,140,57.22
256,200,65.51
256,300,78.22
256,500,96.38

512,5,75
512,30,75
512,50,75
512,80,75.04
512,140,78.34
512,200,84.61
512,300,98.27
512,500,122.68

1024,5,125
1024,30,125
1024,50,125
1024,80,125
1024,140,125.19
1024,200,127.98
1024,300,137.17
1024,500,163.78

2048,5,225
2048,30,225
2048,50,225
2048,80,225
2048,140,225
2048,200,225
2048,300,226.94
2048,500,242.61


Timing info from c->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

64,5,27.34
64,30,33.84
64,50,39.04
64,80,46.83
64,140,59.45
64,200,69.02
64,300,81.65
64,500,101.09

128,5,32.55
128,30,39.05
128,50,44.25
128,80,52.05
128,140,66.05
128,200,76.76
128,300,90.85
128,500,112.34

256,5,42.97
256,30,49.47
256,50,54.67
256,80,62.47
256,140,77.88
256,200,90.68
256,300,107.5
256,500,132.87

512,5,63.8
512,30,70.3
512,50,75.5
512,80,83.3
512,140,98.9
512,200,114.39
512,300,136.02
512,500,168.47

1024,5,105.47
1024,30,111.97
1024,50,117.17
1024,80,124.97
1024,140,140.57
1024,200,156.17
1024,300,182.17
1024,500,226.71

2048,5,188.8
2048,30,195.3
2048,50,200.5
2048,80,208.3
2048,140,223.9
2048,200,239.5
2048,300,265.5
2048,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

64,5,31.25
64,30,31.25
64,50,32
64,80,34.86
64,140,43.06
64,200,50.25
64,300,59.29
64,500,71.63

128,5,37.5
128,30,37.5
128,50,37.82
128,80,40.1
128,140,47.66
128,200,55.77
128,300,66.14
128,500,80.57

256,5,50
256,30,50
256,50,50
256,80,51.19
256,140,57.22
256,200,65.51
256,300,78.22
256,500,96.38

512,5,75
512,30,75
512,50,75
512,80,75.04
512,140,78.34
512,200,84.61
512,300,98.27
512,500,122.68

1024,5,125
1024,30,125
1024,50,125
1024,80,125
1024,140,125.19
1024,200,127.98
1024,300,137.17
1024,500,163.78

2048,5,225
2048,30,225
2048,50,225
2048,80,225
2048,140,225
2048,200,225
2048,300,226.94
2048,500,242.61


Cell Type: ao12m01,12
Timing info from a->o: 
Rise delay LUT: 
	
0,5,37.07
0,30,43.86
0,50,49.29
0,80,57.43
0,140,73.22
0,200,86.7
0,300,106.39
0,500,141.53

0.5,5,41.54
0.5,30,48.32
0.5,50,53.75
0.5,80,61.89
0.5,140,78.03
0.5,200,92.16
0.5,300,112.59
0.5,500,148.61

1,5,46
1,30,52.79
1,50,58.21
1,80,66.36
1,140,82.63
1,200,97.41
1,300,118.59
1,500,155.5

2,5,54.93
2,30,61.71
2,50,67.14
2,80,75.29
2,140,91.57
2,200,107.38
2,300,130.05
2,500,168.79

4,5,72.79
4,30,79.57
4,50,85
4,80,93.14
4,140,109.43
4,200,125.71
4,300,151.21
4,500,193.69

8,5,108.5
8,30,115.29
8,50,120.71
8,80,128.86
8,140,145.14
8,200,161.43
8,300,188.57
8,500,238.33

16,5,179.93
16,30,186.71
16,50,192.14
16,80,200.29
16,140,216.57
16,200,232.86
16,300,260
16,500,314.29

Rise transition LUT: 
	
0,5,42.86
0,30,42.86
0,50,42.91
0,80,44.18
0,140,48.93
0,200,54.58
0,300,61.46
0,500,70.69

0.5,5,48.21
0.5,30,48.21
0.5,50,48.22
0.5,80,49.14
0.5,140,53.48
0.5,200,59.12
0.5,300,66.93
0.5,500,76.89

1,5,53.57
1,30,53.57
1,50,53.57
1,80,54.18
1,140,58.11
1,200,63.51
1,300,72.14
1,500,82.98

2,5,64.29
2,30,64.29
2,50,64.29
2,80,64.48
2,140,67.59
2,200,72.48
2,300,81.88
2,500,94.81

4,5,85.71
4,30,85.71
4,50,85.71
4,80,85.71
4,140,87.24
4,200,91.1
4,300,99.71
4,500,116.81

8,5,128.57
8,30,128.57
8,50,128.57
8,80,128.57
8,140,128.61
8,200,130.38
8,300,136.64
8,500,154.38

16,5,214.29
16,30,214.29
16,50,214.29
16,80,214.29
16,140,214.29
16,200,214.29
16,300,215.93
16,500,227.74


Timing info from b->o: 
Rise delay LUT: 
	
0,5,36.96
0,30,43.17
0,50,48.14
0,80,55.6
0,140,69.64
0,200,80.87
0,300,96.43
0,500,122.49

0.5,5,41.42
0.5,30,47.64
0.5,50,52.61
0.5,80,60.06
0.5,140,74.6
0.5,200,86.57
0.5,300,102.98
0.5,500,130.1

1,5,45.89
1,30,52.1
1,50,57.07
1,80,64.53
1,140,79.35
1,200,92.03
1,300,109.3
1,500,137.49

2,5,54.81
2,30,61.03
2,50,66
2,80,73.46
2,140,88.37
2,200,102.36
2,300,121.31
2,500,151.66

4,5,72.67
4,30,78.89
4,50,83.86
4,80,91.31
4,140,106.23
4,200,121.14
4,300,143.33
4,500,177.99

8,5,108.39
8,30,114.6
8,50,119.57
8,80,127.03
8,140,141.94
8,200,156.86
8,300,181.71
8,500,224.67

16,5,179.81
16,30,186.03
16,50,191
16,80,198.46
16,140,213.37
16,200,228.29
16,300,253.14
16,500,302.86

Rise transition LUT: 
	
0,5,42.86
0,30,42.86
0,50,43
0,80,44.68
0,140,50.59
0,200,57.3
0,300,65.91
0,500,79.67

0.5,5,48.21
0.5,30,48.21
0.5,50,48.24
0.5,80,49.55
0.5,140,54.98
0.5,200,61.85
0.5,300,71.16
0.5,500,85.59

1,5,53.57
1,30,53.57
1,50,53.57
1,80,54.5
1,140,59.47
1,200,66.15
1,300,76.25
1,500,91.39

2,5,64.29
2,30,64.29
2,50,64.29
2,80,64.66
2,140,68.69
2,200,74.76
2,300,85.96
2,500,102.62

4,5,85.71
4,30,85.71
4,50,85.71
4,80,85.71
4,140,87.93
4,200,92.8
4,300,103.48
4,500,123.73

8,5,128.57
8,30,128.57
8,50,128.57
8,80,128.57
8,140,128.75
8,200,131.27
8,300,139.2
8,500,161.13

16,5,214.29
16,30,214.29
16,50,214.29
16,80,214.29
16,140,214.29
16,200,214.29
16,300,216.95
16,500,232.01


Timing info from c->o: 
Rise delay LUT: 
	
0,5,36.96
0,30,43.17
0,50,48.14
0,80,55.6
0,140,69.64
0,200,80.87
0,300,96.43
0,500,122.49

0.5,5,41.42
0.5,30,47.64
0.5,50,52.61
0.5,80,60.06
0.5,140,74.6
0.5,200,86.57
0.5,300,102.98
0.5,500,130.1

1,5,45.89
1,30,52.1
1,50,57.07
1,80,64.53
1,140,79.35
1,200,92.03
1,300,109.3
1,500,137.49

2,5,54.81
2,30,61.03
2,50,66
2,80,73.46
2,140,88.37
2,200,102.36
2,300,121.31
2,500,151.66

4,5,72.67
4,30,78.89
4,50,83.86
4,80,91.31
4,140,106.23
4,200,121.14
4,300,143.33
4,500,177.99

8,5,108.39
8,30,114.6
8,50,119.57
8,80,127.03
8,140,141.94
8,200,156.86
8,300,181.71
8,500,224.67

16,5,179.81
16,30,186.03
16,50,191
16,80,198.46
16,140,213.37
16,200,228.29
16,300,253.14
16,500,302.86

Rise transition LUT: 
	
0,5,42.86
0,30,42.86
0,50,43
0,80,44.68
0,140,50.59
0,200,57.3
0,300,65.91
0,500,79.67

0.5,5,48.21
0.5,30,48.21
0.5,50,48.24
0.5,80,49.55
0.5,140,54.98
0.5,200,61.85
0.5,300,71.16
0.5,500,85.59

1,5,53.57
1,30,53.57
1,50,53.57
1,80,54.5
1,140,59.47
1,200,66.15
1,300,76.25
1,500,91.39

2,5,64.29
2,30,64.29
2,50,64.29
2,80,64.66
2,140,68.69
2,200,74.76
2,300,85.96
2,500,102.62

4,5,85.71
4,30,85.71
4,50,85.71
4,80,85.71
4,140,87.93
4,200,92.8
4,300,103.48
4,500,123.73

8,5,128.57
8,30,128.57
8,50,128.57
8,80,128.57
8,140,128.75
8,200,131.27
8,300,139.2
8,500,161.13

16,5,214.29
16,30,214.29
16,50,214.29
16,80,214.29
16,140,214.29
16,200,214.29
16,300,216.95
16,500,232.01


Cell Type: ao12m02,24
Timing info from a->o: 
Rise delay LUT: 
	
0,5,19.21
0,30,26
0,50,31.43
0,80,38.96
0,140,51.32
0,200,62.2
0,300,79.08
0,500,110.71

1,5,23.68
1,30,30.46
1,50,35.89
1,80,43.91
1,140,57.29
1,200,68.81
1,300,86.35
1,500,119.06

2,5,28.14
2,30,34.93
2,50,40.36
2,80,48.5
2,140,62.89
2,200,75.06
2,300,93.3
2,500,126.78

4,5,37.07
4,30,43.86
4,50,49.29
4,80,57.43
4,140,73.22
4,200,86.7
4,300,106.39
4,500,141.53

8,5,54.93
8,30,61.71
8,50,67.14
8,80,75.29
8,140,91.57
8,200,107.38
8,300,130.05
8,500,168.79

16,5,90.64
16,30,97.43
16,50,102.86
16,80,111
16,140,127.29
16,200,143.57
16,300,170.54
16,500,216.75

32,5,162.07
32,30,168.86
32,50,174.29
32,80,182.43
32,140,198.71
32,200,215
32,300,242.14
32,500,296.41

Rise transition LUT: 
	
0,5,21.43
0,30,21.59
0,50,22.77
0,80,25.41
0,140,30.16
0,200,33.19
0,300,37.36
0,500,45.08

1,5,26.79
1,30,26.8
1,50,27.61
1,80,29.91
1,140,35.33
1,200,39.08
1,300,43.66
1,500,51.53

2,5,32.14
2,30,32.14
2,50,32.6
2,80,34.55
2,140,40.05
2,200,44.62
2,300,49.79
2,500,57.99

4,5,42.86
4,30,42.86
4,50,42.91
4,80,44.18
4,140,48.93
4,200,54.58
4,300,61.46
4,500,70.69

8,5,64.29
8,30,64.29
8,50,64.29
8,80,64.48
8,140,67.59
8,200,72.48
8,300,81.88
8,500,94.81

16,5,107.14
16,30,107.14
16,50,107.14
16,80,107.14
16,140,107.64
16,200,110.44
16,300,117.89
16,500,136.46

32,5,192.86
32,30,192.86
32,50,192.86
32,80,192.86
32,140,192.86
32,200,192.86
32,300,195.57
32,500,208.88


Timing info from b->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

1,5,23.56
1,30,29.78
1,50,34.75
1,80,41.93
1,140,53.05
1,200,62.04
1,300,75.03
1,500,96.82

2,5,28.03
2,30,34.24
2,50,39.21
2,80,46.66
2,140,58.91
2,200,68.65
2,300,82.49
2,500,106.07

4,5,36.96
4,30,43.17
4,50,48.14
4,80,55.6
4,140,69.64
4,200,80.87
4,300,96.43
4,500,122.49

8,5,54.81
8,30,61.03
8,50,66
8,80,73.46
8,140,88.37
8,200,102.36
8,300,121.31
8,500,151.66

16,5,90.53
16,30,96.74
16,50,101.71
16,80,109.17
16,140,124.09
16,200,139
16,300,163.3
16,500,202.18

32,5,161.96
32,30,168.17
32,50,173.14
32,80,180.6
32,140,195.51
32,200,210.43
32,300,235.29
32,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

1,5,26.79
1,30,26.84
1,50,27.92
1,80,30.79
1,140,37.23
1,200,42.14
1,300,48.99
1,500,61.25

2,5,32.14
2,30,32.14
2,50,32.82
2,80,35.28
2,140,41.95
2,200,47.44
2,300,54.83
2,500,67.48

4,5,42.86
4,30,42.86
4,50,43
4,80,44.68
4,140,50.59
4,200,57.3
4,300,65.91
4,500,79.67

8,5,64.29
8,30,64.29
8,50,64.29
8,80,64.66
8,140,68.69
8,200,74.76
8,300,85.96
8,500,102.62

16,5,107.14
16,30,107.14
16,50,107.14
16,80,107.14
16,140,108.02
16,200,111.7
16,300,121
16,500,143.26

32,5,192.86
32,30,192.86
32,50,192.86
32,80,192.86
32,140,192.86
32,200,192.97
32,300,196.91
32,500,213.68


Timing info from c->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

1,5,23.56
1,30,29.78
1,50,34.75
1,80,41.93
1,140,53.05
1,200,62.04
1,300,75.03
1,500,96.82

2,5,28.03
2,30,34.24
2,50,39.21
2,80,46.66
2,140,58.91
2,200,68.65
2,300,82.49
2,500,106.07

4,5,36.96
4,30,43.17
4,50,48.14
4,80,55.6
4,140,69.64
4,200,80.87
4,300,96.43
4,500,122.49

8,5,54.81
8,30,61.03
8,50,66
8,80,73.46
8,140,88.37
8,200,102.36
8,300,121.31
8,500,151.66

16,5,90.53
16,30,96.74
16,50,101.71
16,80,109.17
16,140,124.09
16,200,139
16,300,163.3
16,500,202.18

32,5,161.96
32,30,168.17
32,50,173.14
32,80,180.6
32,140,195.51
32,200,210.43
32,300,235.29
32,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

1,5,26.79
1,30,26.84
1,50,27.92
1,80,30.79
1,140,37.23
1,200,42.14
1,300,48.99
1,500,61.25

2,5,32.14
2,30,32.14
2,50,32.82
2,80,35.28
2,140,41.95
2,200,47.44
2,300,54.83
2,500,67.48

4,5,42.86
4,30,42.86
4,50,43
4,80,44.68
4,140,50.59
4,200,57.3
4,300,65.91
4,500,79.67

8,5,64.29
8,30,64.29
8,50,64.29
8,80,64.66
8,140,68.69
8,200,74.76
8,300,85.96
8,500,102.62

16,5,107.14
16,30,107.14
16,50,107.14
16,80,107.14
16,140,108.02
16,200,111.7
16,300,121
16,500,143.26

32,5,192.86
32,30,192.86
32,50,192.86
32,80,192.86
32,140,192.86
32,200,192.97
32,300,196.91
32,500,213.68


Cell Type: ao12m03,36
Timing info from a->o: 
Rise delay LUT: 
	
0,5,25.11
0,30,31.89
0,50,37.32
0,80,45.41
0,140,59.12
0,200,70.84
0,300,88.61
0,500,121.56

1.5,5,29.57
1.5,30,36.36
1.5,50,41.79
1.5,80,49.93
1.5,140,64.62
1.5,200,77
1.5,300,95.46
1.5,500,129.2

3,5,34.04
3,30,40.82
3,50,46.25
3,80,54.39
3,140,69.82
3,200,82.86
3,300,102.05
3,500,136.61

6,5,42.96
6,30,49.75
6,50,55.18
6,80,63.32
6,140,79.52
6,200,93.86
6,300,114.53
6,500,150.83

12,5,60.82
12,30,67.61
12,50,73.04
12,80,81.18
12,140,97.46
12,200,113.63
12,300,137.27
12,500,177.24

24,5,96.54
24,30,103.32
24,50,108.75
24,80,116.89
24,140,133.18
24,200,149.46
24,300,176.58
24,500,224.02

48,5,167.96
48,30,174.75
48,50,180.18
48,80,188.32
48,140,204.61
48,200,220.89
48,300,248.04
48,500,302.32

Rise transition LUT: 
	
0,5,28.5
0,30,28.5
0,50,29.19
0,80,31.38
0,140,36.89
0,200,40.9
0,300,45.64
0,500,53.6

1.5,5,33.86
1.5,30,33.86
1.5,50,34.22
1.5,80,36.06
1.5,140,41.47
1.5,200,46.31
1.5,300,51.71
1.5,500,60.05

3,5,39.21
3,30,39.21
3,50,39.36
3,80,40.86
3,140,45.88
3,200,51.34
3,300,57.58
3,500,66.42

6,5,49.93
6,30,49.93
6,50,49.93
6,80,50.74
6,140,54.96
6,200,60.52
6,300,68.62
6,500,78.85

12,5,71.36
12,30,71.36
12,50,71.36
12,80,71.41
12,140,73.98
12,200,78.53
12,300,87.89
12,500,102.36

24,5,114.21
24,30,114.21
24,50,114.21
24,80,114.21
24,140,114.5
24,200,116.96
24,300,124.02
24,500,142.53

48,5,199.93
48,30,199.93
48,50,199.93
48,80,199.93
48,140,199.93
48,200,199.93
48,300,202.26
48,500,215.07


